ID,TRANSMITTER_NAME,MUX_OPERATOR,SERVICE,LATITUDE,LONGITUDE,TRANSMITTER_HEIGHT,CHANNEL,FREQUENCY,TRANSMITTER_POWER,TOTAL_POPULATION,COVERED_POPULATION,PANEL_DIRECTION,PHASE,TRANSMITTER_TYPE
40,"Trans TV Sibolga","Trans TV",Digital,1.7513690000,98.7732920000,2.15,30,546,1.20,0,168581,"140Ã?Â°/2 305Ã?Â°/2",Digital,Digital
41,"TVRI Pulau Banyak","TVRI  ",Digital,2.3053330000,97.4088670000,65.00,46,674,1.00,0,0,"150°/2,   240°/5,   330°/5",Digital,Digital
42,"TVRI Banda Aceh","TVRI  ",Digital,5.5087970000,95.3024810000,100.00,29,538,2.00,237641326,510236,"0°/4,  130°/4,   245°/4",Digital,Digital
43,"TVRI Gunung Gompong","TVRI  ",Digital,-0.9635250000,100.6456080000,85.00,29,538,5.00,0,107218,"140°/8,  240°/8,  320°/8",Digital,Digital
44,"TVRI Pasaman Barat","TVRI  ",Digital,-0.1164830000,99.8846000000,65.00,42,642,2.00,0,0,"10°/2,  100°/2,  190°/6,   280°/6",Digital,Digital
47,"TVRI Pekanbaru","TVRI  ",Digital,0.5176580000,101.4283250000,100.00,40,626,5.00,0,1464807,"10°/4, 100°/4, 190°/4,  280°/4",Digital,Digital
48,"TVRI Batam","TVRI  ",Digital,1.1231250000,103.9456640000,100.00,48,690,2.00,0,1047205,"110°/6,  250°/6,   330°/6",Digital,Digital
49,"TVRI Sungai Pakning","TVRI  ",Digital,1.3319810000,102.1521440000,100.00,28,530,5.00,0,213156,"0°/4,  90°/6,  180°/4,   270°/2",Digital,Digital
50,"TVRI Tarempa","TVRI  ",Digital,3.2228670000,106.2233670000,9.05,46,674,1.00,0,0,"10°/2,  100°/8,  220°/2",Digital,Digital
51,"TVRI Gunung Manumbing","TVRI  ",Digital,-2.0165170000,105.1810890000,50.00,39,618,2.50,0,136509,"0°/5, 90°/3",Digital,Digital
52,"TVRI Gunung Mangkol","TVRI  ",Digital,-2.2397780000,106.0984000000,50.00,27,522,5.00,0,0,"50°/4, 140°/8, 320°/4",Digital,Digital
53,"TVRI Bandar Baru","TVRI  ",Digital,3.2638330000,98.5400670000,70.00,28,530,5.00,0,4571837,"70°/8   340°/8 ",Digital,Digital
54,"TVRI Bukit Sarai","TVRI  ",Digital,-0.9747440000,100.3670810000,40.00,30,546,2.00,0,901390,"70°/6,  165°/4,   335°/6",Digital,Digital
55,"TVRI Telanaipura","TVRI  ",Digital,-1.6153470000,103.5719720000,100.00,44,658,10.00,0,1028399,"20°/4   110°/4   220°/4   290°/4",Digital,Digital
56,"TVRI Palembang","TVRI  ",Digital,-2.9763810000,104.7389000000,40.00,29,538,10.00,0,2358072,"20°/8, 110°/8, 200°/8, 290°/8",Digital,Digital
57,"TVRI Bentiring","TVRI  ",Digital,-3.7676250000,102.3115390000,100.00,34,578,5.00,0,636027,"50°/4   140°/9   230°/2   320°/9",Digital,Digital
58,"TVRI Gunung Betung","TVRI  ",Digital,-5.4063860000,105.1789580000,100.00,33,570,10.00,0,1572398,"10°/4 100°/4",Digital,Digital
59,"TVRI Joglo","TVRI  ",Digital,-6.2207690000,106.7258190000,300.00,42,642,10.00,0,29341695,"0°/12, 90°/12, 180°/12, 270°/12",Digital,Digital
60,"TVRI Panyandakan","TVRI  ",Digital,-6.8147640000,107.5604560000,65.00,35,586,5.00,0,0,"160°/12, 270°/12",Digital,Digital
62,"TVRI Gombel","TVRI  ",Digital,-7.0447440000,110.4253970000,54.00,28,530,5.00,0,0,"0°/4, 90°/10, 180°/8, 270°/10",Digital,Digital
63,"TVRI Pathuk","TVRI  ",Digital,-7.8375610000,110.5243220000,150.00,29,538,5.00,0,0,"45°/8,   135°/6,   225°/4,   315°/6",Digital,Digital
64,"TVRI Pasir Sumbul","TVRI  ",Digital,-7.0853890000,107.1183060000,62.00,23,490,1.00,0,11199200,"110°/2 320°/4",Digital,Digital
65,"TVRI Surabaya","TVRI  ",Digital,-7.2897330000,112.7140750000,114.00,35,586,5.00,0,10036591,"0°/8,  90°/8,  180°/8,  270°/8",Digital,Digital
67,"TVRI Pontianak","TVRI  ",Digital,-0.0437140000,109.3407690000,100.00,32,562,10.00,0,1367888,"75°/4, 165°/4, 345°/4",Digital,Digital
68,"TVRI Bengkayang","TVRI  ",Digital,0.8325560000,109.4908890000,65.00,46,674,2.00,0,0,"30°/4, 120°/6, 210°/6",Digital,Digital
69,"TVRI Sambas","TVRI  ",Digital,1.3581170000,109.2998670000,65.00,36,594,5.00,0,230365,"0°/6, 90°/6, 180°/6, 270°/6",Digital,Digital
70,"TVRI Balai Karangan","TVRI  ",Digital,0.8075080000,110.4217330000,65.00,32,562,2.00,0,137919,"80°/4, 170°/2, 260°/4, 350°/2",Digital,Digital
71,"TVRI Sanggau Ledo","TVRI  ",Digital,1.1685030000,109.7227670000,65.00,28,530,2.00,0,230365,"50°/4, 220°/4, 315°/4",Digital,Digital
72,"TVRI Sintang","TVRI  ",Digital,0.0712170000,111.5043110000,65.00,30,546,3.00,0,0,"60°/2, 150°/6, 240°/4",Digital,Digital
73,"TVRI Banjarmasin","TVRI  ",Digital,-3.3461110000,114.6247220000,100.00,31,554,3.40,0,1901754,"30°/8, 120°/8, 210°/3, 300°/5",Digital,Digital
74,"TVRI Palangkaraya","TVRI  ",Digital,-2.2121110000,113.9103670000,100.00,30,546,5.00,0,240108,"65°/8 , 155°/8 , 245°/8 , 355°/8",Digital,Digital
75,"TVRI Gunung Lampu","TVRI  ",Digital,-0.5375000000,117.1463890000,65.00,28,530,5.00,0,1041957,"0°/6, 90°/6, 180°/6, 270°/6",Digital,Digital
76,"TVRI Nunukan","TVRI  ",Digital,4.1410280000,117.6574390000,65.00,34,578,3.00,0,22016,"75°/4, 165°/6, 255°/4, 345°/2",Digital,Digital
77,"TVRI Melak","TVRI  ",Digital,-0.2307500000,115.8155000000,65.00,31,554,3.00,0,0,"115°/5, 205°/5, 295°/2",Digital,Digital
78,"TVRI Malinau","TVRI  ",Digital,3.5271500000,116.5910940000,65.00,28,530,5.00,0,0,"60°/12 , 240°/6 , 330°/6",Digital,Digital
79,"TVRI Tarakan","TVRI  ",Digital,3.3048220000,117.5951390000,100.00,30,546,3.00,0,194198,"25°/2, 115°/2, 205°/4,  295°/4",Digital,Digital
80,"TVRI Bukit Bakung","TVRI  ",Digital,-8.8187440000,115.1882330000,85.00,30,546,5.00,0,0,"45°/12 ,   315°/12",Digital,Digital
81,"TVRI Mataram","TVRI  ",Digital,-8.5868890000,116.0886580000,45.00,29,538,1.00,0,1636710,"90°/4,   175°/2,   335°/2",Digital,Digital
82,"TVRI Swela","TVRI  ",Digital,-8.5231420000,116.5740440000,65.00,44,658,4.00,0,716283,"45°/2   135°/2   215°/6   315°/2",Digital,Digital
83,"TVRI Pujut","TVRI  ",Digital,-8.8821170000,116.2623670000,62.50,29,538,3.60,0,0,"20°/6  110°/6  290°/6",Digital,Digital
84,"TVRI Oben","TVRI  ",Digital,-10.2704720000,123.6664030000,115.00,29,538,5.00,0,0,"55°/3   145°/2   235°/2   325°/4",Digital,Digital
85,"TVRI Atambua","TVRI  ",Digital,-9.0914810000,124.8637860000,65.00,30,546,2.00,0,0,"0°/2,  90°/6, 180°/3,  270°/1",Digital,Digital
86,"TVRI Soe","TVRI  ",Digital,-9.5280500000,124.2585000000,65.00,28,530,2.50,0,0,"0°/2   90°/6   180°/2   270°/2",Digital,Digital
87,"TVRI  Kefamenanu","TVRI  ",Digital,-9.4603000000,124.4764670000,65.00,32,562,2.00,0,0,"0°/4 , 90°/4 , 180°/4 , 270°/4",Digital,Digital
88,"TVRI Waingapu","TVRI  ",Digital,-9.6768970000,120.1935220000,65.00,28,530,2.00,0,0,"0°/2, 90°/6, 180°/3, 270°/1",Digital,Digital
89,"TVRI Gunung Loka","TVRI  ",Digital,-5.4496830000,119.9169000000,45.00,29,538,2.00,0,0,"105°/6, 195°/6",Digital,Digital
90,"TVRI Makassar","TVRI  ",Digital,-5.1606690000,119.4159220000,150.00,28,530,5.00,0,2717888,"30°/10, 120°/10, 210°/10, 300°/2",Digital,Digital
91,"TVRI Palu","TVRI  ",Digital,-0.8868190000,119.8636690000,105.00,35,586,2.00,0,520365,"65°/3   155°/3   245°/3   335°/3",Digital,Digital
92,"TVRI Kendari","TVRI  ",Digital,-3.9873530000,122.5085060000,100.00,30,546,5.00,0,232858,"60°/2   150°/4   240°/4   330°/6",Digital,Digital
93,"TVRI Wanci","TVRI  ",Digital,-5.2948810000,123.5452310000,60.00,46,674,1.00,0,71810,"105°/2   200°/6   295°/4",Digital,Digital
94,"TVRI Boepinang","TVRI  ",Digital,-4.8214110000,121.6766640000,75.00,46,674,2.00,0,0,"10°/4   100°/4   280°/4",Digital,Digital
95,"TVRI Manado","TVRI  ",Digital,1.4794780000,124.8497280000,100.00,29,538,2.00,0,623028,"55°/4   145°/4   235°/4",Digital,Digital
96,"TVRI Lirung","TVRI  ",Digital,4.0137500000,126.6417830000,40.00,46,674,2.00,0,0,"55°/8   145°/8",Digital,Digital
97,"TVRI Tahuna","TVRI  ",Digital,3.6318170000,125.5143000000,65.00,31,554,1.00,0,0,"70°/8, 160°/8, 225°/4, 340°/4",Digital,Digital
98,"TVRI Gorontalo","TVRI  ",Digital,0.5584610000,123.0487970000,79.00,34,578,2.00,0,612572,"32°/6   103°/2   189°/6   295°/2",Digital,Digital
99,"TVRI Mamuju","TVRI  ",Digital,-2.7138500000,118.8587190000,65.00,28,530,2.50,0,85623,"0°/6,   90°/6,   180°/4",Digital,Digital
100,"TVRI Bukit Greser","TVRI  ",Digital,-3.7196610000,128.1639610000,45.00,28,530,5.00,0,385521,"75°/4   255°/4   345°/4",Digital,Digital
101,"TVRI Ternate","TVRI  ",Digital,0.7897610000,127.3555470000,65.00,28,530,2.00,0,278143,"15°/4   110°/6   215°/2 ",Digital,Digital
102,"TVRI Saumlaki","TVRI  ",Digital,-7.9757330000,131.3059500000,65.00,28,530,2.00,0,0,"40°/6   130°/2   220°/4   310°/4",Digital,Digital
103,"TVRI Bintuni","TVRI  ",Digital,-2.1191670000,133.5371170000,45.00,46,674,2.00,0,0,"0°/2 90°/6 180°/4 270°/4",Digital,Digital
104,"TVRI Polemak","TVRI  ",Digital,-2.5499220000,140.7094280000,100.00,43,650,3.20,0,161995,"20°/2,  120°/2,   220°/8,  300°/4",Digital,Digital
105,"TVRI Tanah Merah","TVRI  ",Digital,-6.0879170000,140.3045830000,35.00,46,674,2.00,0,0,"0°/4,  90°/4,  180°/4,   270°/4",Digital,Digital
107,"Trans7 Nunukan","Trans 7",Digital,4.1394250000,117.6510190000,48.00,28,530000,0.28,0,12000,"4 Arah",Digital,Digital
108,"TVRI Bayah","TVRI  ",Digital,-6.9435560000,106.2555000000,65.00,31,554,1.00,0,240086,"0°/4   300°/8",Digital,Digital
109,"TVRI Gunung Malang","TVRI  ",Digital,-6.7291940000,107.6593330000,65.00,31,554,1.00,0,6027006,"35°/6   345°/6 ",Digital,Unknown
110,"TVRI Gunung Gantungan","TVRI  ",Digital,-7.0701110000,109.2399720000,52.00,28,530,2.50,0,3897440,"45°/6   135°/4   315°/6                                                                                                    ",Digital,Unknown
112,"TVRI Gunung Tugel","TVRI  ",Digital,-7.7109720000,109.9133610000,65.00,28,530,1.00,0,1855448,"30°/4 , 120°/4 , 210°/4 , 300°/4",Digital,Digital
114,"TVRI Gunung Gending","TVRI  ",Digital,-8.2537780000,113.9352220000,85.00,29,538,1.00,0,3230027,"0°/3, 90°/3, 180°/3, 270°/3      ",Digital,Digital
115,"TVRI Kota Bumi","TVRI  ",Digital,-4.7025000000,104.7841670000,65.00,31,554,1.00,0,1319866,"45°/6, 135°/2, 225°/2, 315°/6",Digital,Digital
116,"TVRI Langsa","TVRI  ",Digital,4.5186470000,97.9334860000,100.00,29,538,2.50,0,701618,"40°/2,  140°/6,  220°/4,   310°/4   ",Digital,Digital
117,"TVRI Sabang","TVRI  ",Digital,5.8552780000,95.3358330000,55.00,35,586,1.00,0,31430,"140°/3   190°/4   320°/4",Digital,Digital
118,"TVRI Makadae","TVRI  ",Digital,-3.9502780000,119.6777780000,65.00,28,530,2.50,0,833940,"40°/8, 110°/2, 220°/2, 310°/4",Digital,Digital
119,"TVRI Manokwari","TVRI  ",Digital,-0.8587500000,134.0626390000,65.00,28,530,5.00,0,116255,"50°/6,  140°/6, 230°/6, 320°/6",Digital,Digital
121,"Metro Tv Banda Aceh","Metro TV",Digital,5.5103250000,95.2989110000,0.00,0,0,0.00,0,0,,Digital,Digital
122,"Metro Tv Meulaboh","Metro TV",Digital,4.1700420000,96.1349530000,0.00,0,0,0.00,0,0,,Digital,Digital
123,"Metro Tv Sabang","Metro TV",Digital,5.8523140000,95.3479440000,0.00,0,0,0.00,0,0,,Digital,Digital
127,"Trans Tv Batam","Trans TV",Digital,1.1228690000,103.9455160000,125.00,46,674,1200.00,0,0,"Horizontal ",Digital,Digital
128,"Trans Tv Cilegon","Trans TV",Digital,-6.0141480000,106.0793700000,60.00,40,626,0.50,0,0,"Horizontal ",Digital,Digital
129,"Trans Tv Pandeglang","Trans TV",Digital,-6.2902600000,110.6114923000,60.00,40,626,0.50,0,0,"Horizontal ",Digital,Digital
130,"Trans_7 Banjarmasin","Trans 7",Digital,-3.3166670000,113.6302190000,66.00,36,594000,0.80,0,0,"3 Arrah",Digital,Digital
131,"Trans_7 Banda Aceh","Trans 7",Digital,5.5147220000,95.2385810000,50.00,32,562000,0.30,0,0,"2 Arah",Digital,Digital
132,"Trans_7 Samarinda","Trans 7",Digital,-0.5371280000,117.1465750000,68.00,31,554000,0.50,0,0,"3 Arah",Digital,Digital
133,"Trans TV Bandung","Trans TV",Digital,-6.8153530000,107.5603550000,85.00,45,664,2.40,0,7862249,"Horizontal ",Digital,Digital
134,"Trans TV Cianjur Selatan","Trans TV",Digital,-7.0851110000,107.1182750000,60.00,40,626,0.50,0,0,"Horizontal ",Digital,Digital
135,"Trans TV Cirebon","Trans TV",Digital,-6.8116670000,108.4374170000,100.00,41,634,1.20,0,0,"Horizontal ",Digital,Digital
136,"Trans TV Garut","Trans TV",Digital,-7.1803530000,107.9770830000,40.00,40,626,-1.00,0,0,"Horizontal ",Digital,Digital
137,"Trans TV Jakarta","Trans TV",Digital,-6.2161670000,106.7244440000,250.00,40,626,3.50,0,0,"Omni Horizontal ",Digital,Digital
