ID,TRANSMITTER_NAME,MUX_OPERATOR,SERVICE,LATITUDE,LONGITUDE,TRANSMITTER_HEIGHT,CHANNEL,FREQUENCY,TRANSMITTER_POWER,TOTAL_POPULATION,COVERED_POPULATION,PANEL_DIRECTION,PHASE,TRANSMITTER_TYPE
138,"Trans TV Jember","Trans TV",Digital,-8.1604110000,113.5539200000,80.00,48,690,1.20,0,0,"Horizontal ",Digital,Digital
139,"Trans TV Kediri","Trans TV",Digital,-7.8632020000,111.8561250000,60.00,48,690,1.20,0,0,"Horizontal ",Digital,Digital
140,"Trans TV Madiun","Trans TV",Digital,-7.6733330000,111.2386110000,0.00,0,0,0.00,0,0,,Digital,Digital
141,"Trans TV Purwokerto","Trans TV",Digital,-7.5493610000,109.2510560000,60.00,40,626,1.20,0,0,"Horizontal ",Digital,Digital
142,"Trans TV Semarang","Trans TV",Digital,-7.0439170000,110.4243330000,125.00,42,642,2.50,0,0,"Horizontal ",Digital,Digital
143,"Trans TV Sukabumi","Trans TV",Digital,-6.8717660000,106.9715720000,60.00,45,666,1.20,0,0,"Horizontal ",Digital,Digital
144,"Trans TV Sumedang","Trans TV",Digital,-6.8128610000,107.9534170000,60.00,41,634,1.20,0,0,"Horizontal ",Digital,Digital
145,"Trans TV Surabaya","Trans TV",Digital,-7.2741670000,112.6758330000,200.00,27,524,2.50,0,0,"Horizontal ",Digital,Digital
146,"Trans TV Tasikmalaya","Trans TV",Digital,-7.3289950000,108.2489820000,60.00,42,642,0.50,0,0,"Horizontal ",Digital,Digital
147,"Trans TV Yogyakarta","Trans TV",Digital,-7.8379720000,110.5010560000,100.00,47,682,2.50,0,0,"Horizontal ",Digital,Digital
148,"Trans_7 Balikpapan","Trans 7",Digital,-1.2472220000,116.8388890000,60.00,44,658000,0.50,0,0,"4 Arah",Digital,Digital
151,"Metro Tv Bandung","Metro TV",Digital,-6.8163890000,107.5612500000,90.00,32,562,1.00,0,0,"0°/2, 90°/4, 180°/6, 270°/6",Digital,Digital
152,"Metro Tv Banjarmasin","Metro TV",Digital,-3.3305560000,114.6302780000,62.00,45,666,1.00,0,0,"0°/4, 90°/4, 180°/4, 270°/4",Digital,Digital
153,"Metro TV Banyumas","Metro TV",Digital,-7.5475830000,109.2505000000,80.00,34,578,1.25,0,0,"0°/4, 90°/4, 180°/4, 270°/4",Digital,Digital
154,"Metro Tv Banyuwangi","Metro TV",Digital,-8.1811360000,114.2522500000,72.00,34,578,0.30,0,0,"45°/2, 135°/2",Digital,Digital
155,"Metro TV Bireuen","Metro TV",Digital,5.2115080000,96.7239280000,0.00,0,0,0.00,0,0,,Digital,Digital
156,"Metro Tv Cirebon","Metro TV",Digital,-6.8129440000,108.4359170000,60.00,32,562,1.25,0,0,"60°/6, 350°/6",Digital,Digital
157,"Metro Tv Garut","Metro TV",Digital,-7.2892500000,107.8878610000,50.00,23,490,0.30,0,0,"10°/4, 100°/2, 280°/2",Digital,Digital
158,"Metro Tv Gunung Sitoli","Metro TV",Digital,1.2880280000,97.6085330000,0.00,0,0,0.00,0,0,,Digital,Digital
159,"Metro Tv Jakarta","Metro TV",Digital,-6.2185479000,106.7294358000,330.00,32,562,5.00,0,0,"0°/12,90°/12,180°/12,270°/12",Digital,Digital
160,"Metro Tv Jember","Metro TV",Digital,-8.1715970000,113.6013030000,72.00,46,674,1.00,0,0,"45°/4, 135°/2, 225°/2",Digital,Digital
161,"Metro Tv Kabanjahe","Metro TV",Digital,3.1643830000,98.5112920000,0.00,0,0,0.00,0,0,,Digital,Digital
163,"Metro Tv Kediri","Metro TV",Digital,-7.8569500000,111.8929810000,58.00,47,682,1.25,0,0,"0°/3, 90°/3, 180°/3",Digital,Digital
164,"Metro Tv Kisaran","Metro TV",Digital,2.9065170000,99.5365280000,0.00,0,0,0.00,0,0,,Digital,Digital
166,"Metro Tv Kotacane","Metro TV",Digital,3.4835970000,97.8256440000,0.00,0,0,0.00,0,0,,Digital,Digital
167,"Metro Tv Lhokseumawe","Metro TV",Digital,5.1178280000,97.1535190000,0.00,0,0,0.00,0,0,,Digital,Digital
168,"Metro Tv Madiun","Metro TV",Digital,-7.6733770000,111.2388520000,77.00,34,578,1.25,0,0,"0°/5, 90°/5, 180°/2",Digital,Digital
169,"Metro Tv Malinau","Metro TV",Digital,3.5447500000,116.6116390000,50.00,48,690,0.30,0,0,"40°/2, 130°/2, 220°/2, 310°/2",Digital,Digital
170,"Metro tv Medan","Metro TV",Digital,3.2759750000,98.5532720000,0.00,0,0,0.00,0,0,,Digital,Digital
171,"Metro Tv Nunukan","Metro TV",Digital,4.1394580000,117.6510390000,0.00,0,0,0.00,0,0,,Digital,Digital
172,"Metro Tv Pacitan","Metro TV",Digital,-8.1805560000,111.1613890000,72.00,39,618,0.30,0,0,"0°/4, 90°/2, 180°/2, 270°/4",Digital,Digital
173,"Metro tv Padang Sidempuan","Metro TV",Digital,1.3891560000,99.2631080000,0.00,0,0,0.00,0,0,,Digital,Digital
175,"Metro Tv Pematang Siantar","Metro TV",Digital,2.8230250000,98.7718310000,0.00,0,0,0.00,0,0,,Digital,Digital
176,"Metro Tv Pamekasan","Metro TV",Digital,-7.0555810000,113.5250330000,72.00,39,618,1.25,0,0,"10°/4, 100°/4, 190°/4, 280°/4",Digital,Digital
178,"Metro Tv Semarang","Metro TV",Digital,-7.0443890000,110.4244170000,120.00,36,594,1.25,0,0," 0°/8, 90°/8, 180°/8, 270°/8",Digital,Digital
180,"Metro Tv Sibolga","Metro TV",Digital,1.7517280000,98.7785670000,0.00,0,0,0.00,0,0,,Digital,Digital
181,"Metro Tv Sidikalang","Metro TV",Digital,2.6983940000,98.3046140000,0.00,0,0,0.00,0,0,,Digital,Digital
183,"Metro TV Sinabang","Metro TV",Digital,2.4702110000,96.3852780000,0.00,0,0,0.00,0,0,,Digital,Digital
184,"Metro Tv Singkil","Metro TV",Digital,2.3640420000,97.9334690000,0.00,0,0,0.00,0,0,,Digital,Digital
185,"Metro Tv Sukabumi","Metro TV",Digital,-6.8709890000,106.9546890000,40.00,33,570,0.30,0,0,"190°/2, 250°/2",Digital,Digital
186,"Metro TV Surabaya","Metro TV",Digital,-7.2781740000,112.6762080000,250.00,25,506,1.25,0,0,"45°/12, 135°/12, 225°/12, 315°/12",Digital,Digital
187,"Metro TV Takengon","Metro TV",Digital,4.6625440000,96.8068080000,0.00,0,0,0.00,0,0,,Digital,Digital
189,"Metro Tv Tarakan","Metro TV",Digital,3.3963920000,117.5395170000,54.00,45,666,0.50,0,0,"80°/4, 170°/3, 260°/3, 350°/2",Digital,Digital
190,"Metro Tv Tarutung","Metro TV",Digital,1.9891170000,98.9508060000,0.00,0,0,0.00,0,0,,Digital,Digital
191,"Metro Tv Tasikmalaya","Metro TV",Digital,-7.3655460000,107.9734600000,25.00,33,570,1.25,0,0,90°/4,Digital,Digital
192,"Metro Tv Tegal","Metro TV",Digital,-7.0703060000,109.2419720000,65.00,38,610,1.25,0,0,"0°/4, 90°/4, 270°/4",Digital,Digital
193,"Metro Tv Tuban","Metro TV",Digital,-7.0116670000,112.0072220000,70.00,47,682,0.50,0,0,"0°/4, 90°/4, 180°/4, 270°/4",Digital,Digital
194,"Metro Tv Yogyakarta","Metro TV",Digital,-7.8365830000,110.5273060000,120.00,27,522,1.25,0,0,"0°/8, 90°/8, 180°/8, 270°/8",Digital,Digital
195,"TVRI Baribis","TVRI  ",Digital,-7.1206530000,108.8549780000,65.00,28,530,1.00,0,2647285,"18°/4,  108°/8 , 198°/2 , 288°/2",Digital,Digital
196,"TVRI Boroko","TVRI  ",Digital,0.8946360000,123.2331080000,65.00,28,530,1.00,0,72264,"10°/6, 190°/6 , 280°/4",Digital,Digital
197,"TVRI Cikurai","TVRI  ",Digital,-7.3047000000,107.8813140000,66.00,43,650,2.50,0,1847048,"0°/8 , 90°/8",Digital,Digital
198,"TVRI Donggala","TVRI  ",Digital,-0.6708190000,119.7457140000,25.00,32,562,1.00,0,25716,"40°/4 , 130°/4 , 220°/4 , 310°/4",Digital,Digital
199,"TVRI Gn. Sitoli","TVRI  ",Digital,1.2880750000,97.6159170000,65.00,29,538,1.00,0,114450,"170°/4 , 230°/4 , 320°/4 ",Digital,Digital
200,"TVRI Gn.Depok","TVRI  ",Digital,-7.5562920000,109.2537140000,118.00,30,546,5.00,0,4917294,"0°/4 , 90°/8 , 180°/4 , 270°/8     ",Digital,Digital
201,"TVRI Gn.Muntai","TVRI  ",Digital,-2.9857310000,106.5250170000,50.00,45,666,2.50,0,2655,"5°/8 , 95°/4 , 275°/4",Digital,Digital
202,"TVRI Gn.Doek","TVRI  ",Digital,-7.9466250000,113.1336530000,85.00,31,554,2.50,0,1347652,"35°/8 , 125°/8",Digital,Digital
203,"TVRI Gn.Walad","TVRI  ",Digital,-6.9137220000,106.8361250000,29.00,31,554,1.00,0,2461847,"0°/4 , 90°/4 , 180°/ , 270°/",Digital,Digital
204,"TVRI Ipuh","TVRI  ",Digital,-2.9927860000,101.4926420000,65.00,45,666,45.00,0,39836,"50°/4 , 140°/8 , 330°/4",Digital,Digital
205,"TVRI Kandangan","TVRI  ",Digital,-2.8557190000,115.2480420000,85.00,30,546,2.50,0,810797,"0°/6, 90°/4, 210°/3, 270°/3",Digital,Digital
206,"TVRI Kijang","TVRI  ",Digital,0.8435750000,104.5998060000,75.00,48,690,2.50,0,321542,"25°/4 , 115°/4 , 205°/4 , 295°/4",Digital,Digital
207,"TVRI Kuala Tungkal","TVRI  ",Digital,-1.0269440000,103.0405560000,65.00,43,650,1.00,0,131687,"60°/4 , 150°/4 , 240°/4 , 330°/4",Digital,Digital
208,"TVRI Masohi","TVRI  ",Digital,-3.3229920000,128.9410310000,65.00,29,538,1.00,0,80968,"50°/4 , 140°/2 , 230°/8 , 320°/2 ",Digital,Digital
209,"TVRI Merauke","TVRI  ",Digital,-8.4886780000,140.3875250000,65.00,28,530,2.50,0,152375,"45°/6 , 135°/4 , 225°/2 , 315°/4",Digital,Digital
210,"TVRI Natuna","TVRI  ",Digital,3.9371780000,108.3712580000,65.00,48,690,1.00,0,25961,"65°/2 ,  180°/4 ,  245°/4,  335°/2    ",Digital,Digital
211,"TVRI Paguyaman","TVRI  ",Digital,0.5584610000,123.0487970000,40.00,28,530,0.25,0,467951,"60°/1 , 130°/1 , 240° , 315°",Digital,Digital
212,"TVRI Pasir Pangarayan","TVRI  ",Digital,0.8560500000,100.3053390000,65.00,29,538,1.00,0,332301,"35°/6 , 125°/4 ,   215°/2,   305°/4  ",Digital,Digital
213,"TVRI Sampit","TVRI  ",Digital,-2.5639440000,112.9517440000,85.00,28,530,2.50,0,260892,"0°/8, 90°/4, 180°/6, 270°/6",Digital,Digital
214,"TVRI Semanggi","TVRI  ",Digital,-7.0584220000,111.4387860000,65.00,30,546,1.00,0,866160,"110°/4 , 195°/4 , 270°/8 ",Digital,Digital
215,"TVRI Sorong","TVRI  ",Digital,-0.8698670000,131.2627720000,65.00,28,530,1.00,0,280544,"130°/8 ,  210°/8 ",Digital,Digital
216,"TVRI Toboli","TVRI  ",Digital,-0.7119720000,120.0941640000,85.00,32,562,1.00,0,86406,"140°/6 , 320°/6  ",Digital,Digital
217,"TVRI Tuban","TVRI  ",Digital,-7.0154940000,112.0114000000,85.00,43,650,2.50,0,2386080,"25°/6 , 115°/2 , 205°/4 , 295°/4",Digital,Digital
218,"TVRI Bima","TVRI  ",Digital,-8.5436310000,118.8110780000,75.00,28,530,1.00,0,764274,"105°/6 , 275°/6 , 315°/4",Digital,Digital
219,"TVRI Seganteng","TVRI  ",Digital,-8.5875810000,116.3470780000,80.00,29,538,2.50,0,2874738,"90°/8 , 180°/8 , 270°/8     ",Digital,Digital
220,"TVRI Padang Sidempuan","TVRI  ",Digital,1.2880750000,99.2556420000,45.00,28,530,1.00,0,584791,"50°/4,  135°/8 , 235°/2,  280°/2 ",Digital,Digital
221,"TVRI Sinabang","TVRI  ",Digital,2.4699670000,96.3849720000,53.00,29,538,1.00,0,26192,"265°/8,  320°/8",Digital,Digital
222,"TVRI Gn.Tela","TVRI  ",Digital,-6.5277440000,106.5468580000,65.00,38,610,5.00,0,31214901,"40°/8 , 130°/8 , 310°/8",Digital,Digital
223,"TVRI Morotai","TVRI  ",Digital,2.0100000000,128.2826690000,65.00,28,530,1.00,0,24135,"0°/8 , 90°/8",Digital,Digital
227,"TVRI Simpang Pematang","TVRI  ",Digital,-4.0236750000,105.2503720000,65.00,30,546,1.00,0,323690,"90°/4 , 180°/6 , 270°/6 ",Digital,Digital
228,"Metro Tv Balige","Metro TV",Digital,2.3344170000,99.0369440000,0.00,0,0,0.00,0,0,,Digital,Digital
229,"Metro Tv Tanjung Redeb","Metro TV",Digital,2.1488060000,117.4832580000,0.00,0,0,0.00,0,0,,Digital,Digital
230,"Metro Tv Tanjung Selor","Metro TV",Digital,2.8436110000,117.4016670000,50.00,45,665,0.30,0,0,"Omni Directional/1",Digital,Digital
232,"Metro Tv Rantauprapat","Metro TV",Digital,2.0810000000,99.8409640000,0.00,0,0,0.00,0,0,,Digital,Digital
233,"Trans TV Tegal","Trans TV",Digital,-7.0702780000,109.2372220000,100.00,44,658,1.20,0,0,"Horizontal ",Digital,Digital
234,"TVRI sungai Penuh","TVRI  ",Digital,-2.0340610000,101.4082140000,75.00,30,546,1.00,0,200682,"30°/2 , 120°/6 , 210°/4 , 300°/4",Digital,Digital
235,"TVRI Maumere","TVRI  ",Digital,-8.6325560000,122.2246690000,65.00,30,546,0.00,0,270335,"45°/4, 135°/4 , 225°/4, 315°/4",Unknown,Digital
236,"TVRI Garung","TVRI  ",Digital,-7.3514560000,110.0292530000,65.00,30,546,2.50,0,3313771,"60°/6,  240°/6 ",Digital,Digital
237,"TVRI Labuan Bajo","TVRI  ",Digital,-8.4907220000,119.8809440000,65.00,29,538,0.00,0,150659,"50°/4, 140°/4 , 230°/4, 320°/4",Unknown,Digital
238,"TVRI Parapat","TVRI  ",Digital,2.6663170000,98.9271110000,0.00,0,0,0.00,0,160678,,Unknown,Digital
239,"TVRI Sibolga","TVRI  ",Digital,1.7489260000,98.7745320000,0.00,0,0,0.00,0,388138,,Unknown,Digital
240,"Metro Tv Sendawar","Metro TV",Digital,-0.2317000000,115.8057330000,60.00,40,626,0.30,0,0,"0°/2, 90°/2, 180°/2, 270°/2",Digital,Digital
241,"Metro Tv Sangatta","Metro TV",Digital,0.4961190000,117.5058890000,50.00,42,642,0.30,0,0,"0°/3, 90°/3, 180°/3, 270°/3",Digital,Digital
242,"Metro TV Sigli","Metro TV",Digital,5.3802530000,95.9658140000,0.00,0,0,0.00,0,0,,Unknown,Unknown
243,"Trans7 Pematang Siantar","Trans 7",Digital,2.9486110000,99.0633330000,0.00,0,0,0.00,0,0,,Unknown,Unknown
244,"Trans7 Medan","Trans 7",Digital,3.2563890000,98.5391670000,0.00,0,0,0.00,0,0,,Unknown,Unknown
